InsuranceID,insuranceAccess,insurancePremium
In001,1000.0,1407.0
In002,2000.0,1197.0
In003,2000.0,1413.0
In004,2000.0,1416.0
In005,1000.0,1584.0
In006,1000.0,1351.0
In007,1000.0,1333.0
In008,1000.0,1137.0
In009,500.0,1443.0
In010,500.0,1316.0
In011,500.0,1253.0
In012,2000.0,1137.0
In013,500.0,1215.0
In014,1000.0,937.0
In015,2000.0,1301.0
In016,2000.0,1131.0
In017,1000.0,1199.0
In018,500.0,709.0
In019,500.0,1374.0
In020,2000.0,1476.0
In021,1000.0,1188.0
In022,2000.0,875.0
In023,2000.0,972.0
In024,2000.0,1269.0
In025,1000.0,883.0
In026,2000.0,1267.0
In027,2000.0,1322.0
In028,500.0,848.0
In029,2000.0,1292.0
In030,2000.0,1104.0
In031,1000.0,954.0
In032,2000.0,1337.0
In033,1000.0,1088.0
In034,1000.0,1558.0
In035,500.0,1416.0
In036,1000.0,1334.0
In037,1000.0,988.0
In038,2000.0,1222.0
In039,2000.0,1156.0
In040,500.0,1262.0
In041,500.0,1452.0
In042,500.0,1738.0
In043,500.0,1476.0
In044,500.0,538.0
In045,2000.0,1081.0
In046,1000.0,1454.0
In047,500.0,1240.0
In048,2000.0,1274.0
In049,1000.0,1124.0
In050,1000.0,1246.0
In051,2000.0,1327.0
In052,2000.0,1074.0
In053,1000.0,1531.0
In054,500.0,1201.0
In055,1000.0,1394.0
In056,1000.0,1277.0
In057,500.0,1082.0
In058,1000.0,1415.0
In059,2000.0,1470.0
In060,2000.0,871.0
In061,500.0,795.0
In062,1000.0,1168.0
In063,1000.0,994.0
In064,500.0,1849.0
In065,2000.0,1642.0
In066,500.0,1363.0
In067,500.0,1239.0
In068,500.0,835.0
In069,1000.0,1061.0
In070,1000.0,1279.0
In071,500.0,1105.0
In072,2000.0,1056.0
In073,1000.0,896.0
In074,500.0,1633.0
In075,1000.0,1406.0
In076,1000.0,1426.0
In077,1000.0,1038.0
In078,500.0,1307.0
In079,1000.0,1489.0
In080,500.0,977.0
In081,2000.0,1340.0
In082,2000.0,1268.0
In083,1000.0,1234.0
In084,2000.0,1318.0
In085,2000.0,770.0
In086,2000.0,1515.0
In087,1000.0,874.0
In088,500.0,1612.0
In089,2000.0,1318.0
In090,1000.0,1227.0
In091,2000.0,1326.0
In092,2000.0,1137.0
In093,2000.0,1323.0
In094,1000.0,1483.0
In095,500.0,1515.0
In096,2000.0,1075.0
In097,1000.0,1690.0
In098,2000.0,1353.0
In099,1000.0,1149.0
In100,1000.0,970.0
In101,500.0,1464.0
In102,1000.0,1474.0
In103,500.0,1497.0
In104,1000.0,1427.0
In105,500.0,1495.0
In106,500.0,1142.0
In107,1000.0,1125.0
In108,2000.0,1207.0
In109,2000.0,1338.0
In110,1000.0,1074.0
In111,500.0,1338.0
In112,500.0,1299.0
In113,500.0,1223.0
In114,1000.0,1060.0
In115,2000.0,1124.0
In116,1000.0,1110.0
In117,2000.0,1374.0
In118,2000.0,1104.0
In119,2000.0,1270.0
In120,500.0,965.0
In121,2000.0,1167.0
In122,500.0,1625.0
In123,500.0,1394.0
In124,2000.0,1053.0
In125,500.0,1041.0
In126,1000.0,1302.0
In127,2000.0,1589.0
In128,500.0,1399.0
In129,2000.0,1352.0
In130,1000.0,1139.0
In131,1000.0,1398.0
In132,500.0,823.0
In133,500.0,965.0
In134,1000.0,1923.0
In135,2000.0,1625.0
In136,2000.0,1277.0
In137,1000.0,1439.0
In138,1000.0,1281.0
In139,500.0,1349.0
In140,1000.0,1198.0
In141,2000.0,1221.0
In142,2000.0,969.0
In143,1000.0,1221.0
In144,2000.0,1239.0
In145,2000.0,1321.0
In146,500.0,991.0
In147,500.0,1399.0
In148,500.0,1355.0
In149,1000.0,1385.0
In150,500.0,847.0
In151,1000.0,1000.0
In152,1000.0,1047.0
In153,500.0,1158.0
In154,1000.0,1372.0
In155,1000.0,1053.0
In156,1000.0,1275.0
In157,2000.0,1403.0
In158,500.0,1344.0
In159,1000.0,1198.0
In160,500.0,1203.0
In161,1000.0,1152.0
In162,2000.0,1143.0
In163,1000.0,1332.0
In164,1000.0,1167.0
In165,500.0,1495.0
In166,1000.0,1338.0
In167,2000.0,1588.0
In168,1000.0,1362.0
In169,500.0,1449.0
In170,2000.0,1242.0
In171,500.0,1125.0
In172,2000.0,1080.0
In173,1000.0,1448.0
In174,500.0,1229.0
In175,1000.0,1226.0
In176,2000.0,898.0
In177,500.0,1707.0
In178,1000.0,1254.0
In179,500.0,885.0
In180,500.0,1047.0
In181,2000.0,1713.0
In182,2000.0,1098.0
In183,500.0,1364.0
In184,500.0,1383.0
In185,1000.0,1141.0
In186,500.0,1055.0
In187,2000.0,1058.0
In188,2000.0,1488.0
In189,500.0,920.0
In190,1000.0,987.0
In191,2000.0,1441.0
In192,1000.0,1086.0
In193,2000.0,1368.0
In194,1000.0,1216.0
In195,2000.0,1191.0
In196,1000.0,1594.0
In197,2000.0,1463.0
In198,500.0,1734.0
In199,500.0,1411.0
In200,2000.0,1513.0
In201,2000.0,1153.0
In202,500.0,1723.0
In203,2000.0,1281.0
In204,500.0,1012.0
In205,2000.0,1042.0
In206,500.0,1235.0
In207,2000.0,769.0
In208,500.0,1302.0
In209,500.0,1452.0
In210,500.0,767.0
In211,2000.0,1621.0
In212,2000.0,1048.0
In213,1000.0,1538.0
In214,2000.0,1218.0
In215,2000.0,1363.0
In216,1000.0,1279.0
In217,2000.0,925.0
In218,1000.0,1019.0
In219,500.0,1315.0
In220,1000.0,1515.0
In221,2000.0,1649.0
In222,500.0,1451.0
In223,1000.0,978.0
In224,500.0,1198.0
In225,2000.0,1003.0
In226,2000.0,1212.0
In227,1000.0,1243.0
In228,1000.0,1053.0
In229,500.0,1694.0
In230,1000.0,2048.0
In231,1000.0,1084.0
In232,1000.0,1138.0
In233,500.0,1073.0
In234,2000.0,1219.0
In235,2000.0,1372.0
In236,2000.0,1506.0
In237,1000.0,1058.0
In238,2000.0,932.0
In239,2000.0,1608.0
In240,1000.0,1729.0
In241,1000.0,1518.0
In242,2000.0,1540.0
In243,2000.0,965.0
In244,2000.0,1279.0
In245,1000.0,774.0
In246,1000.0,1532.0
In247,1000.0,1341.0
In248,500.0,1298.0
In249,1000.0,433.0
In250,2000.0,1026.0
In251,500.0,1265.0
In252,500.0,1460.0
In253,500.0,1239.0
In254,500.0,1051.0
In255,1000.0,1712.0
In256,500.0,865.0
In257,500.0,1153.0
In258,2000.0,1281.0
In259,500.0,1343.0
In260,2000.0,1443.0
In261,1000.0,1630.0
In262,2000.0,1134.0
In263,500.0,1484.0
In264,2000.0,1305.0
In265,2000.0,1036.0
In266,500.0,1401.0
In267,1000.0,1665.0
In268,2000.0,654.0
In269,500.0,1080.0
In270,2000.0,1346.0
In271,2000.0,1590.0
In272,1000.0,1252.0
In273,2000.0,1083.0
In274,500.0,975.0
In275,2000.0,1400.0
In276,500.0,1308.0
In277,2000.0,1219.0
In278,500.0,1411.0
In279,2000.0,694.0
In280,500.0,1007.0
In281,1000.0,1422.0
In282,1000.0,1348.0
In283,2000.0,1316.0
In284,2000.0,1407.0
In285,2000.0,1389.0
In286,500.0,1311.0
In287,1000.0,1005.0
In288,500.0,1135.0
In289,1000.0,1194.0
In290,1000.0,1248.0
In291,500.0,1339.0
In292,2000.0,782.0
In293,2000.0,1367.0
In294,1000.0,1276.0
In295,500.0,1091.0
In296,500.0,1326.0
In297,2000.0,972.0
In298,500.0,806.0
In299,500.0,1416.0
In300,2000.0,1098.0
In301,500.0,948.0
In302,2000.0,1019.0
In303,2000.0,1401.0
In304,500.0,1156.0
In305,500.0,1387.0
In306,500.0,915.0
In307,500.0,1240.0
In308,500.0,1366.0
In309,1000.0,1086.0
In310,2000.0,1248.0
In311,2000.0,1313.0
In312,2000.0,766.0
In313,2000.0,1327.0
In314,1000.0,1339.0
In315,2000.0,1317.0
In316,1000.0,1286.0
In317,1000.0,1372.0
In318,2000.0,1448.0
In319,500.0,903.0
In320,1000.0,1454.0
In321,2000.0,1603.0
In322,2000.0,1617.0
In323,500.0,1612.0
In324,500.0,889.0
In325,1000.0,1252.0
In326,2000.0,996.0
In327,2000.0,1348.0
In328,1000.0,1724.0
In329,500.0,1380.0
In330,1000.0,1555.0
In331,1000.0,1378.0
In332,2000.0,1313.0
In333,500.0,1259.0
In334,1000.0,1372.0
